DATA,REG_ANS,CD_CONTA_CONTABIL,DESCRICAO,VL_SALDO_INICIAL,VL_SALDO_FINAL,Diferenca,Trimestre
2025-07-01,344184,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,2351240.59,3279364.79,928124.2000000002,3T2025
2025-07-01,347604,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,7947528.95,12142290.32,4194761.37,3T2025
2025-07-01,347604,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-85082.67,-128537.14,-43454.47,3T2025
2025-07-01,347604,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,4443066.6,6933909.5,2490842.9000000004,3T2025
2025-07-01,347795,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,5514184.23,8060774.23,2546590.0,3T2025
2025-07-01,347795,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-36132.29,-65384.98,-29252.690000000002,3T2025
2025-07-01,348261,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,42470918.58,65621392.37,23150473.79,3T2025
2025-07-01,348261,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-121549.12,-175285.83,-53736.70999999999,3T2025
2025-07-01,348261,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-472998.72,-648818.8,-175820.08000000007,3T2025
2025-07-01,348520,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,485934358.44,738330537.68,252396179.23999995,3T2025
2025-07-01,325465,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-140313.9,-214722.7,-74408.80000000002,3T2025
2025-07-01,325465,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-36180.7,-121571.32,-85390.62000000001,3T2025
2025-07-01,325465,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,17130834.56,26819849.93,9689015.370000001,3T2025
2025-07-01,326500,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-817342.68,-1280939.98,-463597.29999999993,3T2025
2025-07-01,326500,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-1086740.7,-1704172.33,-617431.6300000001,3T2025
2025-07-01,326500,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,188905557.01,285185925.67,96280368.66000003,3T2025
2025-07-01,327328,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,847561.62,1298427.51,450865.89,3T2025
2025-07-01,327328,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,570319.42,929642.14,359322.72,3T2025
2025-07-01,327638,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,10967567.19,16664287.15,5696719.960000001,3T2025
2025-07-01,328375,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,18181537.75,27474264.35,9292726.600000001,3T2025
2025-07-01,328375,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-85768.77,-145611.09,-59842.31999999999,3T2025
2025-07-01,328375,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-497199.05,-750697.84,-253498.78999999998,3T2025
2025-07-01,334561,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-7742438.52,-11666520.31,-3924081.790000001,3T2025
2025-07-01,334561,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,348316913.49,547591438.53,199274525.03999996,3T2025
2025-07-01,335100,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,781054372.5,1192717400.13,411663027.6300001,3T2025
2025-07-01,335100,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-8674953.41,-12831054.55,-4156101.1400000006,3T2025
2025-07-01,335100,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-8045535.9,-12607479.23,-4561943.33,3T2025
2025-07-01,335517,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,61909711.44,92681383.31,30771671.870000005,3T2025
2025-07-01,335517,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-360994.86,-543897.67,-182902.81000000006,3T2025
2025-07-01,335614,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1473890812.66,2319885249.25,845994436.5899999,3T2025
2025-07-01,335754,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,53608417.99,83442675.51,29834257.520000003,3T2025
2025-07-01,336858,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,60500333.17,92380841.17,31880508.0,3T2025
2025-07-01,337374,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,139606377.69,219635810.34,80029432.65,3T2025
2025-07-01,339954,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-182981.84,-261252.06,-78270.22,3T2025
2025-07-01,343331,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,43312048.74,65692105.77,22380057.03,3T2025
2025-07-01,343331,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-89570.14,-112077.7,-22507.559999999998,3T2025
2025-07-01,343889,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,3807071855.59,5823038777.86,2015966922.2699995,3T2025
2025-07-01,343889,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-66411133.23,-99763862.76,-33352729.53000001,3T2025
2025-07-01,344451,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,20533441.62,31434811.11,10901369.489999998,3T2025
2025-07-01,344451,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,10112122.83,16075893.38,5963770.550000001,3T2025
2025-07-01,515,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,8925240.51,12816063.29,3890822.7799999993,3T2025
2025-07-01,418021,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,248750882.4,377194819.63,128443937.22999999,3T2025
2025-07-01,418021,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,162730437.77,237115667.66,74385229.88999999,3T2025
2025-07-01,418820,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,27594463.56,43300649.96,15706186.400000002,3T2025
2025-07-01,418820,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-322348.08,-645740.18,-323392.10000000003,3T2025
2025-07-01,419257,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,3T2025
2025-07-01,382876,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1330208260.19,2025636084.31,695427824.1199999,3T2025
2025-07-01,382876,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-3619427.85,-5559580.43,-1940152.5799999996,3T2025
2025-07-01,392804,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,205387976.53,310615943.07,105227966.53999999,3T2025
2025-07-01,394734,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,62251528.7,93581541.9,31330013.200000003,3T2025
2025-07-01,404241,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,6117789.65,9283788.12,3165998.469999999,3T2025
2025-07-01,404241,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,7846185.33,11900423.79,4054238.459999999,3T2025
2025-07-01,406805,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,10833601.19,17847734.37,7014133.180000002,3T2025
2025-07-01,407569,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,4494285.22,6799863.03,2305577.8100000005,3T2025
2025-07-01,408034,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,3076406.43,4697708.63,1621302.1999999997,3T2025
2025-07-01,408034,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,2042505.97,2951436.44,908930.47,3T2025
2025-07-01,409791,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,4857020.14,7523450.88,2666430.74,3T2025
2025-07-01,409791,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-14867.13,-26562.16,-11695.03,3T2025
2025-07-01,409791,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,2815932.59,4288318.27,1472385.6799999997,3T2025
2025-07-01,412996,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,10754543.1,15996662.92,5242119.82,3T2025
2025-07-01,412996,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,4364149.36,6561049.01,2196899.6499999994,3T2025
2025-07-01,414662,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,6895564.36,10842645.0,3947080.6399999997,3T2025
2025-07-01,415936,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,26874077.52,42713118.66,15839041.139999997,3T2025
2025-07-01,415936,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-4658.5,-7792.27,-3133.7700000000004,3T2025
2025-07-01,415936,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,21454767.68,33870101.17,12415333.490000002,3T2025
2025-07-01,416401,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,102657208.46,159653091.64,56995883.17999999,3T2025
2025-07-01,416495,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,41807787.49,62615980.68,20808193.189999998,3T2025
2025-07-01,416690,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,39710556.47,61288286.63,21577730.160000004,3T2025
2025-07-01,416690,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-1382140.14,-2097366.44,-715226.3,3T2025
2025-07-01,416690,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,37941418.35,60727066.44,22785648.089999996,3T2025
2025-07-01,417530,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,221903309.76,336986875.17,115083565.41000003,3T2025
2025-07-01,417530,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-292.82,-292.82,0.0,3T2025
2025-07-01,417530,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,165665956.1,255869630.28,90203674.18,3T2025
2025-07-01,418820,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,22459290.15,38246527.28,15787237.130000003,3T2025
2025-07-01,379956,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1494201041.43,2294012825.96,799811784.53,3T2025
2025-07-01,379956,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-2665810.63,-4215534.59,-1549723.96,3T2025
2025-07-01,382540,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,134665449.51,223075320.04,88409870.53,3T2025
2025-07-01,382876,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1248207240.21,1875431459.94,627224219.73,3T2025
2025-07-01,385255,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,76470383.97,118389420.66,41919036.69,3T2025
2025-07-01,386596,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,78893872.35,122153287.56,43259415.21000001,3T2025
2025-07-01,386596,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-19570.73,-28991.68,-9420.95,3T2025
2025-07-01,386596,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-283997.57,-488883.01,-204885.44,3T2025
2025-07-01,394734,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,3T2025
2025-07-01,394734,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,3T2025
2025-07-01,397245,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,2378567.82,3287571.89,909004.0700000003,3T2025
2025-07-01,406937,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,10724277.58,16943984.15,6219706.569999998,3T2025
2025-07-01,407569,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,3T2025
2025-07-01,407569,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,3T2025
2025-07-01,412252,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,17912938.06,27371647.33,9458709.27,3T2025
2025-07-01,413283,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,12042659.99,18870437.66,6827777.67,3T2025
2025-07-01,413283,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,3T2025
2025-07-01,413551,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,640124.41,970248.83,330124.4199999999,3T2025
2025-07-01,413551,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,441658.4,645496.62,203838.21999999997,3T2025
2025-07-01,414212,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,14173521.65,21417788.13,7244266.479999999,3T2025
2025-07-01,414212,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-3978.3,-5192.08,-1213.7799999999997,3T2025
2025-07-01,414212,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,12261047.37,18600082.65,6339035.279999999,3T2025
2025-07-01,414905,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,31489527.54,48093633.86,16604106.32,3T2025
2025-07-01,414905,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-12844.68,-13924.68,-1080.0,3T2025
2025-07-01,415065,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,28536139.11,45551465.68,17015326.57,3T2025
2025-07-01,415065,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,24810142.57,39930445.13,15120302.560000002,3T2025
2025-07-01,415111,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,127412449.35,190157817.72,62745368.370000005,3T2025
2025-07-01,416495,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-171593.64,-356114.24,-184520.59999999998,3T2025
2025-07-01,416495,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,35075235.14,53509624.9,18434389.759999998,3T2025
2025-07-01,417424,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,0.0,0.0,3T2025
2025-07-01,417661,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,39986491.55,59647980.65,19661489.1,3T2025
2025-07-01,417661,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-642129.84,-941530.82,-299400.98,3T2025
2025-07-01,417661,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,31052008.23,49163683.53,18111675.3,3T2025
2025-07-01,300136,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-93.13,-2524.58,-2431.45,3T2025
2025-07-01,300713,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,59413508.81,89704349.77,30290840.959999993,3T2025
2025-07-01,301060,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,28521176.99,44476632.0,15955455.010000002,3T2025
2025-07-01,301124,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,17666864.4,26502244.0,8835379.600000001,3T2025
2025-07-01,302147,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,3675903037.56,5517258191.57,1841355154.0099998,3T2025
2025-07-01,302147,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-3867626.28,-5628730.95,-1761104.6700000004,3T2025
2025-07-01,301574,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,113227731.13,180542958.56,67315227.43,3T2025
2025-07-01,301728,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,28734422.17,45069910.94,16335488.769999996,3T2025
2025-07-01,701,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,2551076194.89,3977157127.83,1426080932.94,3T2025
2025-07-01,884,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,110387502.05,165961693.97,55574191.92,3T2025
2025-07-01,884,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-0.01,-0.01,3T2025
2025-07-01,5711,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-41066.92,-41575.68,-508.76000000000204,3T2025
2025-07-01,5711,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,15580421309.02,24116517223.0,8536095913.98,3T2025
2025-07-01,6246,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,12991834225.43,20047570696.4,7055736470.970001,3T2025
2025-07-01,300136,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,69050581.04,105315878.38,36265297.33999999,3T2025
2025-07-01,300136,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-567304.22,-849388.87,-282084.65,3T2025
2025-07-01,300713,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-1673681.66,-2485333.73,-811652.0700000001,3T2025
2025-07-01,300713,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-591648.07,-914797.47,-323149.4,3T2025
2025-07-01,301574,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-4141591.94,-6063908.75,-1922316.81,3T2025
2025-07-01,301574,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-84364.65,-138050.72,-53686.07000000001,3T2025
2025-07-01,300730,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,4711985.05,7089746.18,2377761.13,3T2025
2025-07-01,300730,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1774307.22,2633813.12,859505.9000000001,3T2025
2025-07-01,582,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,3T2025
2025-07-01,6246,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,14998833311.69,23169394633.5,8170561321.809999,3T2025
2025-07-01,300713,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,75832692.54,114540698.63,38708006.08999999,3T2025
2025-07-01,301744,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,44229456.82,68855658.97,24626202.15,3T2025
2025-07-01,301744,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-2211132.02,-3707192.27,-1496060.25,3T2025
2025-07-01,301744,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,32155153.82,49086995.32,16931841.5,3T2025
2025-07-01,301949,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1171607566.78,1761756060.43,590148493.6500001,3T2025
2025-07-01,301949,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,344095054.38,549197675.81,205102621.42999995,3T2025
2025-07-01,321125,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,15568492.11,23568946.05,8000453.940000001,3T2025
2025-07-01,321125,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-29883.37,-44004.91,-14121.540000000005,3T2025
2025-07-01,321125,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,9741830.3,15212795.95,5470965.6499999985,3T2025
2025-07-01,323080,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,2468222976.06,3785523117.53,1317300141.4700003,3T2025
2025-07-01,323080,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-1317662.97,-2412954.58,-1095291.61,3T2025
2025-07-01,323080,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-201418.87,-414611.44,-213192.57,3T2025
2025-07-01,324175,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,19050164.17,29191222.95,10141058.779999997,3T2025
2025-07-01,324345,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,84654643.77,128490225.87,43835582.10000001,3T2025
2025-07-01,324345,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-567663.31,-871889.82,-304226.5099999999,3T2025
2025-07-01,304344,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,55065131.35,84114500.11,29049368.759999998,3T2025
2025-07-01,304883,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-266553.09,-420935.8,-154382.70999999996,3T2025
2025-07-01,304883,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,127057026.39,180572744.36,53515717.97000001,3T2025
2025-07-01,306398,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,288261820.87,445493766.69,157231945.82,3T2025
2025-07-01,306762,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,84686163.51,129467491.4,44781327.89,3T2025
2025-07-01,309222,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1012863450.12,1590274861.63,577411411.5100001,3T2025
2025-07-01,310239,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,11611087.22,18135913.58,6524826.359999998,3T2025
2025-07-01,311146,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,34032061.09,51654868.32,17622807.229999997,3T2025
2025-07-01,311146,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-574822.52,-829676.72,-254854.19999999995,3T2025
2025-07-01,311146,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-616.27,-2628.13,-2011.8600000000001,3T2025
2025-07-01,311146,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,31679139.96,47025844.27,15346704.310000002,3T2025
2025-07-01,311715,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,69559647.26,111417356.19,41857708.92999999,3T2025
2025-07-01,311944,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,20584073.36,31722239.15,11138165.79,3T2025
2025-07-01,312126,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1094488681.21,1695873845.46,601385164.25,3T2025
2025-07-01,312851,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,490251709.52,758207471.27,267955761.75,3T2025
2025-07-01,312851,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-2554599.95,-4079602.38,-1525002.4299999997,3T2025
2025-07-01,312851,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-24567648.52,-24044265.42,523383.09999999776,3T2025
2025-07-01,313475,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,8210739.78,12446707.99,4235968.21,3T2025
2025-07-01,314099,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,128808976.7,196607664.0,67798687.3,3T2025
2025-07-01,314099,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-730571.36,-1094340.17,-363768.80999999994,3T2025
2025-07-01,314099,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-1169410.44,-1753549.72,-584139.28,3T2025
2025-07-01,315729,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,313049009.75,478871009.48,165821999.73000002,3T2025
2025-07-01,318566,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-1037.9,-78898.48,-77860.58,3T2025
2025-07-01,318566,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,70797934.98,107467350.44,36669415.45999999,3T2025
2025-07-01,319708,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,131388109.08,203162269.55,71774160.47000001,3T2025
