REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS
373109,826676000139,UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA,UNIODONTO DE SERTAOZINHO,Cooperativa odontolÃ³gica,RUA CARLOS GOMES,684,,CENTRO,SertÃ£ozinho,SP,14160020,1.0,621056700.0,,uniodonto@uniodontosertaozinho.com.br,APARECIDO SILVIO DE SOUZA ,REPRESENTANTE,5.0,1998-12-16
334243,58702853000155,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,UNIODONTO SOROCABA,Cooperativa odontolÃ³gica,AV. BARÃO DE TATUI,628,,J. VERGUEIRO,Sorocaba,SP,18030000,15.0,32349424.0,32349424.0,uniodontosor@uniodontosorocaba.com.br,RICARDO HARDER,PRESIDENTE,5.0,1998-12-16
313751,73162760000179,UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,UNIODONTO SÃO JOSÃ DOS CAMPOS,Cooperativa odontolÃ³gica,PRAÃA PRESIDENTE KENNEDY,24,,CENTRO,SÃ£o JosÃ© dos Campos,SP,12245730,12.0,32026000.0,39422946.0,uniodontosjc@uniodontosjc.com.br,SERGIO BRITO,PRESIDENTE,5.0,1998-12-16
350290,1902941000183,UNIODONTO DE TAQUARITINGA COOPERATIVA ODONTOLÃGICA,UNIODONTO DE TAQUARITINGA COOPERATIVA ODONTOLÃGICA,Cooperativa odontolÃ³gica,RUA GENERAL OSÃRIO,1309,,CENTRO,Taquaritinga,SP,15900000,16.0,97334972.0,,rosana@uniodontotaquaritinga.com.br,ODILON GUEDES BARRETO JUNIOR,DIRETOR PRESIDENTE,5.0,1998-12-16
359726,2418863000109,UNIODONTO DE TRÃS RIOS - COOPERATIVA DE TRABALHO ODONTOLÃGICA,UNIODONTO TRÃS RIOS,Cooperativa odontolÃ³gica,TRAVESSA AUGUSTO DE ALMEIDA,44,SALA 315 E 316,CENTRO,TrÃªs Rios,RJ,25804130,24.0,22553338.0,22553338.0,uniodontotresrios@yahoo.com.br,MARISOL GUIMARÃES MACHADO PEREIRA,PRESIDENTE,5.0,1998-12-29
350630,1422924000149,UNIODONTO DE VOTUPORANGA COOPERATIVA ODONTOLOGICA,UNIODONTO DE VOTUPORANGA COOPERATIVA ODONTOLOGICA,Cooperativa odontolÃ³gica,RUA FREI DAMIÃO,2856,,SANTA ELISA,Votuporanga,SP,15505187,17.0,34213395.0,34213395.0,uniodonto@votuporanga.com.br,JOSE LUIZ PEREIRA,PRESIDENTE,5.0,1998-12-16
314315,44595858000111,UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,UNIODONTO DO BRASIL,Cooperativa odontolÃ³gica,RUA CORREIA DIAS ,185,,PARAÃSO,SÃ£o Paulo,SP,4104000,11.0,59044400.0,,regulacao@uniodonto.coop.br,JOSÃ ALVES DE SOUZA NETO,DIRETOR PRESIDENTE,4.0,1998-12-17
358339,37256591000172,UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,UNIODONTO DO SUL GOIANO,Cooperativa odontolÃ³gica,RUA RUI DE ALMEIDA,519,,CENTRO,Itumbiara,GO,75503090,64.0,34317146.0,,uniodontosulgo@yahoo.com.br,JOAO BATISTA PEREIRA MACHADO,DIRETOR PRESIDENTE,5.0,1998-12-17
313807,199703000190,UNIODONTO DOURADOS - COOPERATIVA ODONTOLÃGICA,,Cooperativa odontolÃ³gica,Rua Hilda Bergo Duarte,1700,,Jardim Caramuru,Dourados,MS,79806020,67.0,34223577.0,,uniodonto@dourados.com.br,EDSON HIROSHI MURAKI,PRESIDENTE,5.0,1999-01-12
370711,2580965000126,UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,UNIODONTO,Cooperativa odontolÃ³gica,PraÃ§a Gilberto Machado,31,,SumarÃ©,Cachoeiro de Itapemirim,ES,29304500,28.0,35111500.0,35111500.0,gerencia@uniodontoes.coop.br,ADRIANO BASTOS BARBOSA,PRESIDENTE,3.0,1998-12-17
341894,119565000192,UNIODONTO FRONTEIRA OESTE/RS COOPERATIVA ODONTOLÃGICA LTDA.,UNIODONTO FRONTEIRA OESTE/RS,Cooperativa odontolÃ³gica,AV. 24 DE MAIO,1091,,CENTRO,Sant'Ana do Livramento,RS,97573450,55.0,32423833.0,,adm@uniodontofronteiraoeste.com.br,LUIZ FERNANDO MENDONÃA BIDART,PRESIDENTE,5.0,1998-12-17
358436,891689000191,UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,UNIODONTO GOIANIA,Cooperativa odontolÃ³gica,RUA T-27,1115,"Quadra 65, Lote 4",SETOR BUENO,GoiÃ¢nia,GO,74215030,62.0,32549100.0,32549101.0,uniodonto@uniodontogoiania.com.br,FÃBIO ARAÃJO GONÃALVES PRUDENTE,REPRESENTANTE ,5.0,1998-12-17
343056,531736000196,UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,UNIODONTO DE JACAREÃ,Cooperativa odontolÃ³gica,AVENIDA MAJOR ACÃCIO FERREIRA,670,,JD. LEONÃDIA,JacareÃ­,SP,12327070,12.0,39528859.0,39528859.0,uniodonto@uniodontojac.com.br,GLÃRIA DE FÃTIMA CHAVES,PRESIDENTE,5.0,1998-12-18
321125,24243925000121,UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,UNIODONTO MACEIO,Cooperativa odontolÃ³gica,AV. SANTA RITA DE CASSIA,278,,FAROL,MaceiÃ³,AL,57051600,8.0,221233300.0,221233300.0,uniodonto@uniodontomaceio.com.br,JOSE ZENOU COSTA FILHO,PRESIDENTE,3.0,1998-12-22
381144,1367538000100,UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,UNIODONTO DE MARINGA,Cooperativa odontolÃ³gica,AVENIDA PAPA JOAO XXIII,513,,ZONA 02,MaringÃ¡,PR,87010060,44.0,32271150.0,,uniodonto@uniodontomaringa.com.br,VAMPRÃ LUIZ CARDOSO OLIVEIRA,DIRETOR PRESIDENTE,5.0,1998-12-16
382337,1066312000160,UNIODONTO METROPOLITANA COOPERATIVA ODONTOLÃGICA.,UNIODONTO DUQUE DE CAXIAS,Cooperativa odontolÃ³gica,AVENIDA PRESIDENTE VARGAS,263,GRUPO 102,CENTRO,Duque de Caxias,RJ,25070330,21.0,26718785.0,,presidencia@uniodonto-metropolitana.com.br,FLÃVIO ARAÃJO DE ASSIS,DIRETOR-PRESIDENTE,5.0,1998-12-29
303291,2313780000155,UNIODONTO MOSSORÃ - COOPERATIVA DOS CIRURGIÃES DENTISTAS DE MOSSORÃ E REGIÃO OESTE,UNIODONTO MOSSORÃ,Cooperativa odontolÃ³gica,AV DIOCESANA,266,,NOVA BETANIA,MossorÃ³,RN,59603200,,,33162990.0,gerencia@uniodontomossoro.com.br,WELBO BEZERRA ANTAS,PRESIDENTE,6.0,1998-12-24
419729,2768410000102,UNIODONTO PASSOS - COOPERATIVA ODONTOLÃGICA,UNIODONTO PASSOS,Cooperativa odontolÃ³gica,RUA BONSUCESSO,472,,SÃO FRANCISCO,Passos,MG,37902000,35.0,35213567.0,,UNIODONTOPASSOS@PASSOSNET.COM.BR,LUIZ FERNANDO LEMOS REIS,DIRETOR PRESIDENTE,5.0,2015-03-24
361593,96396395000162,UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO,UNIODONTO PAULISTA,Cooperativa odontolÃ³gica,Rua Silvia ,110,10Âº andar - EdifÃ­cio Santa LÃºcia ,Bela Vista ,SÃ£o Paulo,SP,1331010,11.0,31253040.0,31593181.0,ans@uniodontopaulista.com.br,LUIZ EDUARDO ZACCHARIAS,PRESIDENTE,5.0,1998-12-18
402109,2772726000178,UNIODONTO PAULO AFONSO COOPERATIVA DE TRABALHO ODONTOLÃGICO LTDA.,UNIODONTO PAULO AFONSO,Cooperativa odontolÃ³gica,AV. GETULIO VARGAS,421,"SALA 206, 2 ANDAR",CENTRO,Paulo Afonso,BA,48601260,75.0,32810003.0,32810003.0,uniodonto@uniodontopauloafonso.com.br,CYNARA MAIA DE OLIVEIRA,DIRETOR PRESIDENTE,5.0,1999-03-15
346004,52204526000197,UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,UNIODONTO DE PIRACICABA,Cooperativa odontolÃ³gica,RUA ALFARES JOSÃ CAETANO ,1352,,CENTRO,Piracicaba,SP,13400123,19.0,34011770.0,34011770234.0,atendimento@uniodontopiracicaba.com.br,CLAUDIO ROBERTO ZAMBELLO,DIRETOR PRESIDENTE,5.0,1998-12-16
378941,2260283000136,UNIODONTO PIRASSUNUNGA - COOPERATIVA ODONTOLÃGICA,UNIODONTO DE PIRASSUNUNGA,Cooperativa odontolÃ³gica,RUA JOAQUIM PROCÃPIO DE ARAÃJO,1470,,CENTRO,Pirassununga,SP,13630082,19.0,35611165.0,35611165.0,uniopirass@uniodontopirassununga.com.br,EDGAR SAGGIORATTO,PRESIDENTE,5.0,1998-12-16
315818,82621210000161,UNIODONTO PONTA GROSSA COOPERATIVA ODONTOLÃGICA,UNIODONTO PONTA GROSSA,Cooperativa odontolÃ³gica,RUA BARÃO DO CERRO AZUL,618,,CENTRO,Ponta Grossa,PR,84010210,,,,uniodontopg@uol.com.br,RUBENS PUPO BANDEIRA,DIRETOR PRESIDENTE,5.0,1998-12-16
366439,88938089000182,UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,Cooperativa odontolÃ³gica,AV. INDEPENDÃNCIA,914,,INDEPENDÃNCIA,Porto Alegre,RS,90035072,51.0,33024000.0,33024077.0,regulacaoans@uniodontopoa.com.br,JULIO CESAR CORDOVA MACIEL,DIRETOR PRESIDENTE,4.0,1998-12-17
344451,26185199000163,UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,UNIODONTO MINAS,Cooperativa odontolÃ³gica,AV JOÃO XXIII,697,,SANTA MARIA,UberlÃ¢ndia,MG,38408056,34.0,32288118.0,,gerencia@uniodontominas.coop.br,RICARDO MANOEL LOURENÃO,PRESIDENTE,5.0,1998-12-17
406121,3150035000103,UNIODONTO RESENDE - COOPERATIVA ODONTOLOGICA,UNIODONTO RESENDE COOPERATIVA ODONTOLOGICA,Cooperativa odontolÃ³gica,RUA ISAAC DAVID HALPERN,64,,COMERCIAL,Resende,RJ,27541140,,,33551752.0,uniodonto@uniodontoresende.com.br,ANA PAULA DA COSTA,PRESIDENTE,5.0,1999-07-07
367966,2662309000172,UNIODONTO RIO GRANDE-LITORAL COOPERATIVA ODONTOLOGICA LTDA,,Cooperativa odontolÃ³gica,RUA LUIZ LOREA,263,,CENTRO,Rio Grande,RS,96200350,53.0,32321563.0,,uniodonto@uniodontoriogrande.com.br,DANIELI DUVAL PINTO DEVILLA,SUPERINTENDENTE,6.0,1998-12-29
305421,72120124000111,UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,UNIODONTO/RS,Cooperativa odontolÃ³gica,RUA QUINTINO BANDEIRA,64,1Âº ANDAR - EDIF. SAMPAIO,SÃO GERALDO,Porto Alegre,RS,90220050,51.0,32257671.0,32868554.0,uniodontors@uniodonto-rs.com.br,IRNO AUGUSTO PRETTO,PRESIDENTE,3.0,1998-12-23
327441,1290793000193,UNIODONTO SUDESTE MINEIRO COOPERATIVA DE SAÃDE ODONTOLÃGICA LTDA,UNIODONTO SUDESTE MINEIRO ,Cooperativa odontolÃ³gica,RUA OSCAR VIDAL,373,,CENTRO,Juiz de Fora,MG,36016290,32.0,32150706.0,32151561.0,uniodonto@uniodontojf.com.br,MAGALI DE FREITAS MACIEL,DIRETORA PRESIDENTE,5.0,1998-12-21
314871,2033677000151,UNIODONTO SUDOESTE GOIANO - COOPERATIVA DE TRABALHO ODONTOLOGICO,,Cooperativa odontolÃ³gica,RUA NIVALDO RIBEIRO,05,,CENTRO,Rio Verde,GO,75901120,64.0,36216063.0,,gerencia@uniodontosudoeste.com.br,FERNANDO FERREIRA DE ALMEIDA,PRESIDENTE,5.0,1998-12-17
335525,54912241000136,UNIODONTO SÃO CARLOS -  COOPERATIVA ODONTOLÃGICA,UNIODONTO SÃO CARLOS,Cooperativa odontolÃ³gica,RUA 15 DE NOVEMBRO,2597,,CENTRO,SÃ£o Carlos,SP,13560241,16.0,33626062.0,,uniodontosaocarlos@terra.com.br,NIVEA CELIA BONADIO COELHO,PRESIDENTE,5.0,1998-12-16
303259,53206108000100,UNIODONTO SÃO JOSÃ DO RIO PRETO - COOPERATIVA ODONTOLÃGICA,UNIODONTO,Cooperativa odontolÃ³gica,RUA INDEPENDENCIA ,2651,,CENTRO,SÃ£o JosÃ© do Rio Preto,SP,15010110,17.0,32118400.0,,uniodorp@uniodontoriopreto.com.br,JOSÃ CARLOS AFONSO CUGINOTTI,PRESIDENTE,5.0,1998-12-16
319350,2030488000125,UNIODONTO TAUBATÃ COOPERATIVA DE TRABALHO ODONTOLOGICO,UNIODONTO TAUBATE,Cooperativa odontolÃ³gica,RUA DR. SOUZA ALVES ,728,,CENTRO,TaubatÃ©,SP,12020030,12.0,34110522.0,36292511.0,uniodonto@uniodontotaubate.com.br,ALEXANDRE CURSINO DE MOURA SANTOS,DIRETOR PRESIDENTE,5.0,1998-12-17
370568,17333055000116,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,UNIODONTO ,Cooperativa odontolÃ³gica,RUA CORONEL MANOEL BORGES,618,,CENTRO,Uberaba,MG,38060340,34.0,33347700.0,,gerencia@uniodontouberaba.com.br,WASHINGTON TADEU NASCIMENTO,DIRETOR EXECUTIVO,5.0,1998-12-17
382655,2149799000108,UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,Cooperativa odontolÃ³gica,PRAÃA DOUTOR GAMA RODRIGUES,365,,CRUZ,Lorena,SP,12606080,12.0,31532900.0,31532746.0,admwanda@uniodontovalehistorico.com.br,WANDA MARIA RICOTA DE MELLO,PRESIDENTE,5.0,1998-12-16
345318,8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,UNIODONTO/RN,Cooperativa odontolÃ³gica,RUA AÃU,665,,TIROL,Natal,RN,59020110,84.0,40094664.0,40094665.0,gerencia@uniodontorn.com.br,EUGÃNIO CARLOS ARAÃJO,PRESIDENTE,5.0,1998-12-17
420808,24705602000102,UNION ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA - EPP,UNION BENEFÃCIOS,Administradora de BenefÃ­cios,AV TEOTÃNIO PARREIRA COELHO ,860,SALA 01,INGA ALTO,Betim,MG,32604376,31.0,33917920.0,,joao.figueiredo@unionadm.com.br,JOÃO DE FIGUEIREDO PEREIRA CURADO,DIRETOR,4.0,2017-06-21
421278,29045908000101,UNIPACTUM ADMINISTRADORA DE BENEFÃCIOS LTDA.,,Administradora de BenefÃ­cios,RUA MINAS GERAIS,165,,VILA PINHEIRO,JacareÃ­,SP,12307060,,,,diretoria@unipactum.com.br,JULIO CESAR BERBEL GERALDO,ADMINISTRADOR,6.0,2018-05-08
424820,63630467000135,UNISALUS ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA,UNISALUS ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA,Administradora de BenefÃ­cios,ALAMEDA RIO NEGRO ,500,SALA 901 PAVMT09 TORRE 2,ALPHAVILLE CENTRO INDUSTRIAL E,Barueri,SP,6454000,11.0,999191091.0,,dirceu.canal@unisalus.com.br,DIRCEU CANAL,ADMINISTRADOR,,2026-03-16
423114,43707578000195,UNITY ADMINISTRADORA DE BENEFÃCIOS LTDA,UNITY ADMINISTRADORA DE BENEFÃCIOS LTDA,Administradora de BenefÃ­cios,Rua JoÃ£o Pessoa de Matos,330,Sala 501 e 502,Praia da Costa,Vila Velha,ES,29101115,28.0,33335300.0,,wesley@unity.adm.br,WESLEY BORGES FERNANDES,Administrador,6.0,2021-12-03
423335,46426569000114,UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.,UNITY SAÃDE,Medicina de Grupo,QS 3 EPCT ,SN,LOTES 3  5  7 E 9  - SALAS 1701 A 1716 -,ÃGUAS CLARAS ,BrasÃ­lia,DF,71953000,,,,marcia.rodrigues@unitysaude.com.br,DULIO CESAR LOPES SANTANA,SOCIO ADMINISTRADOR,,2022-10-03
413348,67363341000100,UNIVERSAL PLANO ODONTOLOGICO LTDA,,Odontologia de Grupo,RUA LARA CAMPOS ,183,,CENTRO,TietÃª,SP,18530000,15.0,32822943.0,,financeiro@universaldental.com.br,FELIPE JORGE PIOVEZANE,SÃCIO,5.0,2001-03-16
422134,34608096000197,UNIVIDA USA OPERADORA EM SAUDE S/A,UNIVIDA USA OPERADORA EM SAUDE ,Medicina de Grupo,AV MELCHERT ,926,3 ANDAR,VILA MATILDE,SÃ£o Paulo,SP,3508000,11.0,39957301.0,,murilo.giorgini@gmail.com,MURILO MENDES GIORGINI,diretor financeiro,4.0,2020-02-11
418137,11076382000153,UNIX SAÃDE S.A,UNIX,Medicina de Grupo,RUA ARQUIMEDES GONÃALVES,219,,NAZARÃ,Salvador,BA,40050300,71.0,21013444.0,,UNIXSAUDE@GMAIL.COM,JAIR SANTOS NETO,REPRESENTANTE,6.0,2011-07-13
424609,60398077000193,UNIÃO HOSPITAIS DE PERNAMBUCO LTDA,UNIHOSPE,Medicina de Grupo,RUA BARTOLOMEU MEDEIROS,104,,GUADALUPE,Olinda,PE,53240540,21.0,960178859.0,,thiago@unimedicasaude.com,KLEBER BACELLAR DE ANDRADE,ADMINISTRADOR,,2025-07-28
414581,4745753000187,UNIÃO MÃDICA PLANOS DE SAÃDE S/A,UNIÃO MÃDICA,Medicina de Grupo,PRAÃA CORONEL TERTULIANO ALMEIDA,05,,CENTRO,Feira de Santana,BA,44001256,75.0,36032166.0,33225784.0,juridico@uniaomedica.com.br,ANDRÃ RAIMUNDO FRANÃA GUIMARÃES,DIRETOR PRESIDENTE,5.0,2003-04-08
423131,44060892000191,UNIÃO SAUDE ADMINISTRADORA DE PLANOS DE SAUDE LTDA,,Administradora de BenefÃ­cios,Avenida das AmÃ©ricas,500,"BLOCO 03, LOJA 105",Barra da Tijuca,Rio de Janeiro,RJ,22640904,,,,thiago@unimedicasaude.com,CARLOS ALBERTO CHAME FILHO,SÃ³cio administrador,,2022-01-04
422126,34811615000110,UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A,,Administradora de BenefÃ­cios,RUA CONSTRUTOR SEBASTIAO SOARES DE SOUZA,96,Salas 203 a 207,Praia da Costa,Vila Velha,ES,29101350,27.0,21242000.0,,administrativo@uphealthadministradora.com.br,CASEMIRO ALVES RAMOS JUNIOR,Diretor Executivo,5.0,2020-01-28
422223,27841404000164,UP SOLUÃÃES EM SAÃDE LTDA ,UP SOLUÃÃES EM SAÃDE  ,Administradora de BenefÃ­cios,AVENIDA ANTONIO CARLOS COMITRE ,540,1 ANDAR - SALA 14,PARQUE CAMPOLIM ,Sorocaba,SP,18047620,15.0,32933060.0,,ADMINISTRATIVO1@UPSAUDE.MED.BR,RENATA LOLO HARO,SÃCIA,,2020-10-02
419061,16384621000156,USODONTO PLANOS DE SAÃDE LTDA,USODONTO,Odontologia de Grupo,AVENIDA ALVARO MAIA,742,SALA 102,CENTRO,Manaus,AM,69025070,,,,USODONTO.PLANO@HOTMAIL.COM,JHONNY DOS SANTOS FIGUEIREDO,DIRETOR - EXECUTIVO,5.0,2013-10-03
424048,29754208000188,VALE PLANOS DE SAÃDE LTDA,VALE SAÃDE,Medicina de Grupo,AV. CARDOSO DE SÃ,647,,CENTRO,Petrolina,PE,56302110,87.0,21013190.0,,valesaude@neurocardio.com.br,JOSÃ CARLOS DE MOURA,DIRETOR PRESIDENTE,,2024-06-10
345695,33592510000154,VALE S/A,VALE ,AutogestÃ£o,PRAIA DE BOTAFOGO,186,SALA 701 A 1901 - TORRE OSCAR NIEMEYER,BOTAFOGO,Rio de Janeiro,RJ,22250145,21.0,38144927.0,38144453.0,atendimento.ams@vale.com,BRUNO CAMARA MEIRA,REPRESENTANTE LEGAL,4.0,1998-12-24
417301,11340037000185,VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA,VALEM,Administradora de BenefÃ­cios,AVENIDA DO CONTORNO,4265,5Âº ANDAR,SÃO LUCAS,Belo Horizonte,MG,30110021,31.0,32493000.0,32325099.0,CONTABILFISCAL@VALEM.COM.BR,CÃTHIA COSTA CARVALHO RABELO,ADMINISTRADOR,2.0,2010-06-09
417581,12091127000142,VALLOR ADMINISTRADORA DE BENEFÃCIOS LTDA,VALLOR BENEFÃCIOS,Administradora de BenefÃ­cios,AVENIDA ASSIS CHATEAUBRIAND,288,SALA 02 e 03,FLORESTA,Belo Horizonte,MG,30150100,31.0,33119128.0,,ALEXANDRE@VALLORBENEFICIOS.COM.BR,ALEXANDRE ANTÃNIO SÃ SOARES,SÃ³CIO-ADMINISTRADOR,4.0,2010-09-21
423751,51512067000146,VALOR SAUDE ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AL SANTOS,415.0,CONJ 131 ANDAR 13,CERQUEIRA CESAR,SÃ£o Paulo,SP,1419913,21.0,35530509.0,,administrativo@valorsaudeadm.com.br,LEVI CRAVO NETTO,Administrador,,2023-09-04
424013,51421959000131,VCT PLANOS DE SAUDE LTDA,,Medicina de Grupo,RUA NOSSA SENHORA DA CONCEICAO,756,LETRA A SALA 05,CENTRO,Contagem,MG,32044000,31.0,983688989.0,,felipe.gomes@campellogomes.com.br,ANTONIO GOMES DOS SANTOS JUNIOR,SÃCIO ADMINISTRADOR,,2024-06-10
420018,23532987000190,VECTORIAL ADMINISTRADORA DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,RUA AFONSO ARINOS DE MELO FRANCO,222,BLOCO 01 - SALA 1701,BARRA DA TIJUCA,Rio de Janeiro,RJ,22631455,21.0,35531692.0,,LEONARDO@UNIMEDICASAUDE.COM,MARCELO SARMENTO DE CASTRO,ADMINISTRADOR,6.0,2016-01-11
424412,37843959000107,VETTOR ADMINISTRADORA DE BENEFICIOS LTDA,VETTOR BENEFÃCIOS,Administradora de BenefÃ­cios,Rua dos Timbiras ,2072,sala 1107,Lourdes,Belo Horizonte,MG,30140069,31.0,983688989.0,,felipe.gomes@campellogomes.com.br,FREDERICO AUGUSTO HOMEM CATTONI DE OLIVEIRA,ADMINISTRADOR,,2025-06-09
422240,30168875000168,VIDA & SAUDE ADMINISTRADORA DE PLANOS DE SAUDE LTDA,,Administradora de BenefÃ­cios,RUA DA ASSEMBLÃIA,10,SALA 3811,CENTRO,Rio de Janeiro,RJ,20011901,21.0,22216677.0,,acbastos16@gmail.com,ANTONIO CARLOS ANTUNES BASTOS,ADMINISTRADOR,6.0,2020-07-14
424773,63782108000101,VIDA E SAUDE ASSISTENCIA MEDICA LTDA.,,Medicina de Grupo,AV DJALMA BATISTA,40192.0,SALA 303-B ANDAR 3 EDIF ATLANTIC TOWER,CHAPADA,Manaus,AM,69050010,92.0,9919918088.0,,vidaesaudeassistenciamedica@gmail.com,ODICELIO RABELO DA SILVA,SÃCIO-ADMINISTRADOR,,2025-12-29
422835,41248894000110,VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.,VIDA TOP + SAÃDE,Medicina de Grupo,RUA PROFESSOR JOSÃ RANIERI,8-55,CONJUNTO B,CENTRO,Bauru,SP,17015361,14.0,21068700.0,,DIRETORIA@VIDATOP.COM.BR,ENIDÃLCIO DE JESUS SARTORI,DIRETOR TÃCNICO E ADMINIS,5.0,2021-07-09
416789,9164784000168,VIDAMAX ADMINISTRADORA DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,RUA AMÃLIA DE NORONHA,151,CONJUNTO 701,PINHEIROS,SÃ£o Paulo,SP,5410010,11.0,31131717.0,31131717.0,RICARDO@VIDAMAX.COM.BR,EMIGDIO RICARDO GARCIA JURADO,DIRETOR,1.0,2008-11-27
344443,864888000100,VIDAPLAN SAÃDE LTDA. ,VIDAPLAN SAUDE,Medicina de Grupo,AV MOACYR SAUDINO,271,BOX 22  - 3Âº ANDAR,CENTRO,Alfredo Chaves,ES,29240000,,,,vidaplansaude.com.br@vidaplansaude.com.br,JANUÃRIA LIMA BORGES,Diretora Administrativa/Financeira,5.0,1998-12-18
414905,1648339000161,VITA ASSISTÃNCIA A SAÃDE LTDA.,SABIN SINAI,Medicina de Grupo,AVENIDA PRESIDENTE ITAMAR FRANCO,4001,LOJA 202 E,CASCATINHA,Juiz de Fora,MG,36033318,,,,raphaelcavalcante@sabinsinai.com.br,RAPHAEL CAVALCANTE RIBEIRO,Gerente de Cadastro e Contratos,5.0,2004-07-13
423831,50991788000113,VITACARE PLANOS DE SAUDE LTDA,VITACARE,Medicina de Grupo,Avenida Manoel Dias da Silva,737,EdifÃ­cio Multi 1Âº andar - sala 2,Pituba,Salvador,BA,41830000,71.0,991084561.0,,flavio.freitas83@gmail.com,FLÃVIO FREITAS DE OLIVEIRA,SÃ³cio-administrador,,2023-12-18
424722,62170242000180,VITAPLENA OPERADORA DE PLANOS DE SAÃDE LTDA,VITAPLENA SAÃDE LTDA,Medicina de Grupo,AV. MARQUES DE SÃO VICENTE,576,2008,VÃRZEA DA BARRA FUNDA,SÃ£o Paulo,SP,11390000,11.0,9756028118.0,,gestao@vitaplenasaude.com.br,RICARDO CAMPOS DA CUNHA BRITO,PRESIDENTE,,2025-12-03
423378,46682893000101,VITREA ADMINISTRADORA DE BENEFÃCIOS LTDA,VITREA ADMINISTRADORA,Administradora de BenefÃ­cios,Rua JosÃ© Versolato,111,"bloco b, sala 3014",centro,SÃ£o Bernardo do Campo,SP,9750730,11.0,98476002.0,,tiagoantunes@maffixseguros.com.br,TIAGO ANTUNES DA SILVA,SÃ³cio-administrador ,6.0,2022-11-16
422592,29604093000145,VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.,VITTA SAUDE ADMINISTRADORA DE BENEFICIOS,Administradora de BenefÃ­cios,Rua Cardeal Arcovede,359,10Âº andar,Pinheiros,SÃ£o Paulo,SP,5407000,,,,juridico@vitta.me,CLÃUDIA REGINA GALDINO,DIRETORA SÃCIA,,2021-02-09
361461,37880952000157,VIVACOM PLANOS DE SAÃDE,VIVACOM,AutogestÃ£o,AVENIDA T-10,208,"LOTES 9/12, QUADRA 102, ED. NEW TIMES SQ",SETOR BUENO,GoiÃ¢nia,GO,74223060,62.0,32388686.0,32388647.0,geraldo@saudevivacom.com.br,GERALDO ALMEIDA SILVA,DIRETOR DE SAUDE,3.0,1998-12-29
414662,4911101000175,VIVENTERIS LTDA,,Odontologia de Grupo,Rua Santos Dumont,3275,Centro Empresarial Empire Center - 11Âº A,ZONA 01,MaringÃ¡,PR,87013050,44.0,31230528.0,,lcastro@sudaodonto.com.br,ARYADNE LARISSA DE ALMEIDA,REPRESENTANTE,1.0,2003-10-10
